threshold,precision,recall,f1_score
0.0028279547,0.16289592760180996,1.0,0.2801556420233463
0.0028602886,0.16363636363636364,1.0,0.28125
0.0036929445,0.1643835616438356,1.0,0.2823529411764706
0.0038597772,0.1651376146788991,1.0,0.2834645669291339
0.003925121,0.16589861751152074,1.0,0.2845849802371542
0.0045210156,0.16666666666666666,1.0,0.2857142857142857
0.0047571114,0.16744186046511628,1.0,0.2868525896414343
0.004874957,0.16822429906542055,1.0,0.288
0.0052437563,0.16901408450704225,1.0,0.2891566265060241
0.0053202356,0.16981132075471697,1.0,0.2903225806451613
0.00569191,0.17061611374407584,1.0,0.29149797570850206
0.0074017914,0.17142857142857143,1.0,0.2926829268292683
0.007923703,0.1722488038277512,1.0,0.2938775510204082
0.009871993,0.16826923076923078,0.9722222222222222,0.2868852459016394
0.010656726,0.1642512077294686,0.9444444444444444,0.27983539094650206
0.012031176,0.1650485436893204,0.9444444444444444,0.2809917355371901
0.012944777,0.16585365853658537,0.9444444444444444,0.2821576763485477
0.0133116925,0.16666666666666666,0.9444444444444444,0.28333333333333327
0.014541059,0.16748768472906403,0.9444444444444444,0.2845188284518828
0.015032813,0.16831683168316833,0.9444444444444444,0.28571428571428575
0.0150418095,0.1691542288557214,0.9444444444444444,0.2869198312236287
0.016432991,0.17,0.9444444444444444,0.288135593220339
0.018013392,0.1708542713567839,0.9444444444444444,0.28936170212765955
0.018141437,0.1717171717171717,0.9444444444444444,0.29059829059829057
0.019227836,0.17258883248730963,0.9444444444444444,0.2918454935622317
0.019606557,0.17346938775510204,0.9444444444444444,0.29310344827586204
0.019992514,0.17435897435897435,0.9444444444444444,0.29437229437229434
0.021581825,0.17525773195876287,0.9444444444444444,0.29565217391304344
0.02187979,0.17616580310880828,0.9444444444444444,0.296943231441048
0.02194354,0.17708333333333334,0.9444444444444444,0.29824561403508776
0.022269048,0.17801047120418848,0.9444444444444444,0.2995594713656387
0.024963114,0.17894736842105263,0.9444444444444444,0.3008849557522124
0.024972549,0.17989417989417988,0.9444444444444444,0.3022222222222223
0.026020404,0.18085106382978725,0.9444444444444444,0.30357142857142855
0.02620361,0.18181818181818182,0.9444444444444444,0.30493273542600896
0.026342684,0.1827956989247312,0.9444444444444444,0.30630630630630634
0.026467755,0.1837837837837838,0.9444444444444444,0.3076923076923077
0.026959967,0.18478260869565216,0.9444444444444444,0.30909090909090914
0.02816266,0.18579234972677597,0.9444444444444444,0.3105022831050228
0.028286608,0.1813186813186813,0.9166666666666666,0.30275229357798167
0.029374132,0.18232044198895028,0.9166666666666666,0.30414746543778803
0.029708996,0.18333333333333332,0.9166666666666666,0.3055555555555556
0.030350437,0.18435754189944134,0.9166666666666666,0.30697674418604654
0.033753816,0.1797752808988764,0.8888888888888888,0.29906542056074764
0.034564402,0.1807909604519774,0.8888888888888888,0.30046948356807507
0.034609307,0.18181818181818182,0.8888888888888888,0.3018867924528302
0.035302132,0.18285714285714286,0.8888888888888888,0.3033175355450237
0.0393318,0.1839080459770115,0.8888888888888888,0.30476190476190473
0.040590707,0.18497109826589594,0.8888888888888888,0.30622009569377995
0.040978707,0.18604651162790697,0.8888888888888888,0.3076923076923077
0.0415784,0.1871345029239766,0.8888888888888888,0.30917874396135264
0.04374896,0.18823529411764706,0.8888888888888888,0.3106796116504854
0.044191454,0.1893491124260355,0.8888888888888888,0.31219512195121946
0.047428705,0.19047619047619047,0.8888888888888888,0.3137254901960784
0.047986124,0.19161676646706588,0.8888888888888888,0.3152709359605912
0.04889874,0.18674698795180722,0.8611111111111112,0.30693069306930687
0.051337168,0.18787878787878787,0.8611111111111112,0.308457711442786
0.05213486,0.18902439024390244,0.8611111111111112,0.31000000000000005
0.053103816,0.1901840490797546,0.8611111111111112,0.31155778894472363
0.05669645,0.19135802469135801,0.8611111111111112,0.3131313131313131
0.058224075,0.19254658385093168,0.8611111111111112,0.3147208121827411
0.060642038,0.1875,0.8333333333333334,0.3061224489795918
0.06427592,0.18238993710691823,0.8055555555555556,0.29743589743589743
0.0643057,0.18354430379746836,0.8055555555555556,0.29896907216494845
0.068010755,0.18471337579617833,0.8055555555555556,0.30051813471502586
0.0692845,0.1858974358974359,0.8055555555555556,0.30208333333333337
0.06934377,0.1870967741935484,0.8055555555555556,0.30366492146596863
0.07366217,0.18831168831168832,0.8055555555555556,0.30526315789473685
0.07513544,0.1895424836601307,0.8055555555555556,0.30687830687830686
0.07844478,0.19078947368421054,0.8055555555555556,0.30851063829787234
0.081698015,0.19205298013245034,0.8055555555555556,0.31016042780748665
0.08212995,0.19333333333333333,0.8055555555555556,0.3118279569892473
0.082374446,0.19463087248322147,0.8055555555555556,0.3135135135135135
0.08291039,0.1891891891891892,0.7777777777777778,0.30434782608695654
0.08417418,0.19047619047619047,0.7777777777777778,0.30601092896174864
0.08429644,0.1917808219178082,0.7777777777777778,0.30769230769230765
0.08601522,0.19310344827586207,0.7777777777777778,0.30939226519337015
0.086903885,0.19444444444444445,0.7777777777777778,0.3111111111111111
0.08735701,0.1958041958041958,0.7777777777777778,0.3128491620111732
0.08921808,0.19718309859154928,0.7777777777777778,0.3146067415730337
0.090968505,0.19858156028368795,0.7777777777777778,0.3163841807909605
0.09115293,0.2,0.7777777777777778,0.3181818181818182
0.091620915,0.2014388489208633,0.7777777777777778,0.32
0.09553398,0.2028985507246377,0.7777777777777778,0.3218390804597701
0.096341625,0.20437956204379562,0.7777777777777778,0.3236994219653179
0.09703797,0.20588235294117646,0.7777777777777778,0.3255813953488372
0.097328804,0.2074074074074074,0.7777777777777778,0.32748538011695905
0.09827269,0.208955223880597,0.7777777777777778,0.32941176470588235
0.09833812,0.21052631578947367,0.7777777777777778,0.3313609467455621
0.09897126,0.21212121212121213,0.7777777777777778,0.3333333333333333
0.09931981,0.21374045801526717,0.7777777777777778,0.33532934131736525
0.10019055,0.2153846153846154,0.7777777777777778,0.3373493975903615
0.10198888,0.21705426356589147,0.7777777777777778,0.3393939393939394
0.10199684,0.21875,0.7777777777777778,0.34146341463414637
0.10823354,0.2204724409448819,0.7777777777777778,0.34355828220858897
0.11843489,0.2222222222222222,0.7777777777777778,0.345679012345679
0.12444392,0.224,0.7777777777777778,0.34782608695652173
0.12644377,0.22580645161290322,0.7777777777777778,0.35000000000000003
0.12774596,0.22764227642276422,0.7777777777777778,0.3522012578616352
0.13115562,0.22950819672131148,0.7777777777777778,0.35443037974683544
0.13168424,0.23140495867768596,0.7777777777777778,0.35668789808917195
0.13269077,0.23333333333333334,0.7777777777777778,0.35897435897435903
0.15054348,0.23529411764705882,0.7777777777777778,0.36129032258064514
0.16140778,0.23728813559322035,0.7777777777777778,0.3636363636363637
0.16265759,0.23931623931623933,0.7777777777777778,0.36601307189542487
0.16275422,0.2413793103448276,0.7777777777777778,0.368421052631579
0.16341558,0.24347826086956523,0.7777777777777778,0.3708609271523179
0.1646837,0.24561403508771928,0.7777777777777778,0.3733333333333333
0.16551818,0.24778761061946902,0.7777777777777778,0.3758389261744966
0.16789015,0.25,0.7777777777777778,0.3783783783783784
0.16982624,0.24324324324324326,0.75,0.3673469387755103
0.17440654,0.24545454545454545,0.75,0.3698630136986301
0.17929919,0.24770642201834864,0.75,0.37241379310344824
0.18266545,0.25,0.75,0.375
0.18722619,0.2523364485981308,0.75,0.37762237762237766
0.19054049,0.25471698113207547,0.75,0.380281690140845
0.19327627,0.2571428571428571,0.75,0.3829787234042553
0.19903688,0.25961538461538464,0.75,0.3857142857142858
0.20749252,0.2621359223300971,0.75,0.38848920863309355
0.21110126,0.2647058823529412,0.75,0.39130434782608703
0.21251562,0.26732673267326734,0.75,0.39416058394160586
0.21977474,0.27,0.75,0.3970588235294118
0.22376029,0.2727272727272727,0.75,0.39999999999999997
0.22849105,0.2755102040816326,0.75,0.40298507462686567
0.23788407,0.27835051546391754,0.75,0.406015037593985
0.23914729,0.28125,0.75,0.4090909090909091
0.24159427,0.28421052631578947,0.75,0.4122137404580153
0.2422094,0.2872340425531915,0.75,0.41538461538461546
0.2503258,0.2903225806451613,0.75,0.4186046511627908
0.26475775,0.29347826086956524,0.75,0.42187500000000006
0.2649414,0.2857142857142857,0.7222222222222222,0.4094488188976378
0.2696178,0.28888888888888886,0.7222222222222222,0.4126984126984127
0.27503842,0.29213483146067415,0.7222222222222222,0.416
0.2897501,0.29545454545454547,0.7222222222222222,0.41935483870967744
0.30664408,0.2988505747126437,0.7222222222222222,0.4227642276422765
0.30679226,0.3023255813953488,0.7222222222222222,0.4262295081967213
0.316326,0.3058823529411765,0.7222222222222222,0.42975206611570255
0.32381663,0.2976190476190476,0.6944444444444444,0.41666666666666663
0.3558694,0.30120481927710846,0.6944444444444444,0.4201680672268908
0.35681257,0.3048780487804878,0.6944444444444444,0.423728813559322
0.3573542,0.30864197530864196,0.6944444444444444,0.42735042735042733
0.36425108,0.3125,0.6944444444444444,0.4310344827586207
0.37375057,0.31645569620253167,0.6944444444444444,0.4347826086956521
0.3834395,0.32051282051282054,0.6944444444444444,0.43859649122807026
0.38777947,0.3246753246753247,0.6944444444444444,0.44247787610619466
0.40510666,0.32894736842105265,0.6944444444444444,0.44642857142857145
0.40590844,0.3333333333333333,0.6944444444444444,0.45045045045045046
0.42029488,0.33783783783783783,0.6944444444444444,0.4545454545454545
0.4228177,0.3424657534246575,0.6944444444444444,0.4587155963302752
0.42710763,0.3333333333333333,0.6666666666666666,0.4444444444444444
0.43011954,0.3380281690140845,0.6666666666666666,0.44859813084112155
0.45513308,0.34285714285714286,0.6666666666666666,0.4528301886792453
0.46219772,0.34782608695652173,0.6666666666666666,0.4571428571428571
0.46766785,0.35294117647058826,0.6666666666666666,0.46153846153846156
0.4681212,0.3582089552238806,0.6666666666666666,0.4660194174757281
0.46929106,0.36363636363636365,0.6666666666666666,0.4705882352941177
0.47125816,0.36923076923076925,0.6666666666666666,0.47524752475247534
0.48314622,0.375,0.6666666666666666,0.4800000000000001
0.48862612,0.38095238095238093,0.6666666666666666,0.4848484848484849
0.49196053,0.3709677419354839,0.6388888888888888,0.4693877551020407
0.49393654,0.3770491803278688,0.6388888888888888,0.4742268041237113
0.49771565,0.38333333333333336,0.6388888888888888,0.4791666666666667
0.49775445,0.3898305084745763,0.6388888888888888,0.4842105263157894
0.5061227,0.3793103448275862,0.6111111111111112,0.46808510638297873
0.5140931,0.38596491228070173,0.6111111111111112,0.4731182795698925
0.52618355,0.39285714285714285,0.6111111111111112,0.4782608695652174
0.5398105,0.4,0.6111111111111112,0.4835164835164836
0.54469705,0.3888888888888889,0.5833333333333334,0.4666666666666666
0.54561615,0.37735849056603776,0.5555555555555556,0.449438202247191
0.5533477,0.38461538461538464,0.5555555555555556,0.4545454545454546
0.57333624,0.37254901960784315,0.5277777777777778,0.4367816091954023
0.5811521,0.36,0.5,0.41860465116279066
0.59227556,0.3469387755102041,0.4722222222222222,0.39999999999999997
0.62709635,0.3541666666666667,0.4722222222222222,0.4047619047619048
0.62833405,0.3617021276595745,0.4722222222222222,0.40963855421686746
0.63418305,0.3695652173913043,0.4722222222222222,0.41463414634146345
0.63561213,0.37777777777777777,0.4722222222222222,0.4197530864197531
0.64630044,0.38636363636363635,0.4722222222222222,0.425
0.65848035,0.3953488372093023,0.4722222222222222,0.43037974683544306
0.66542846,0.40476190476190477,0.4722222222222222,0.4358974358974359
0.6678193,0.3902439024390244,0.4444444444444444,0.4155844155844156
0.68359256,0.4,0.4444444444444444,0.4210526315789474
0.6915614,0.41025641025641024,0.4444444444444444,0.42666666666666664
0.7055396,0.42105263157894735,0.4444444444444444,0.43243243243243246
0.71254957,0.43243243243243246,0.4444444444444444,0.4383561643835616
0.7281597,0.4444444444444444,0.4444444444444444,0.4444444444444444
0.761695,0.45714285714285713,0.4444444444444444,0.4507042253521127
0.7778237,0.47058823529411764,0.4444444444444444,0.45714285714285713
0.78797406,0.48484848484848486,0.4444444444444444,0.463768115942029
0.79791456,0.5,0.4444444444444444,0.47058823529411764
0.8334253,0.5161290322580645,0.4444444444444444,0.4776119402985074
0.8440481,0.5333333333333333,0.4444444444444444,0.4848484848484848
0.8474206,0.5517241379310345,0.4444444444444444,0.4923076923076923
0.85084033,0.5714285714285714,0.4444444444444444,0.5
0.8690558,0.5555555555555556,0.4166666666666667,0.4761904761904762
0.8693981,0.5769230769230769,0.4166666666666667,0.48387096774193544
0.88284194,0.6,0.4166666666666667,0.49180327868852464
0.8835157,0.625,0.4166666666666667,0.5
0.88799876,0.6521739130434783,0.4166666666666667,0.5084745762711865
0.9055701,0.6363636363636364,0.3888888888888889,0.4827586206896552
0.9209271,0.6666666666666666,0.3888888888888889,0.49122807017543857
0.93679285,0.65,0.3611111111111111,0.4642857142857143
0.9376893,0.6842105263157895,0.3611111111111111,0.4727272727272728
0.93845934,0.6666666666666666,0.3333333333333333,0.4444444444444444
0.9442374,0.6470588235294118,0.3055555555555556,0.41509433962264153
0.9646476,0.625,0.2777777777777778,0.3846153846153846
0.9659483,0.6,0.25,0.35294117647058826
0.9689809,0.6428571428571429,0.25,0.36
0.9771921,0.6153846153846154,0.2222222222222222,0.326530612244898
0.98000216,0.5833333333333334,0.19444444444444445,0.2916666666666667
0.98329633,0.6363636363636364,0.19444444444444445,0.29787234042553196
0.98355466,0.6,0.16666666666666666,0.2608695652173913
0.98426014,0.6666666666666666,0.16666666666666666,0.26666666666666666
0.98620397,0.625,0.1388888888888889,0.2272727272727273
0.98672926,0.5714285714285714,0.1111111111111111,0.18604651162790697
0.98678815,0.6666666666666666,0.1111111111111111,0.1904761904761905
0.9913549,0.8,0.1111111111111111,0.19512195121951217
0.9918657,0.75,0.08333333333333333,0.15
0.99561703,0.6666666666666666,0.05555555555555555,0.10256410256410256
0.9988251,1.0,0.05555555555555555,0.10526315789473684
0.99921125,1.0,0.027777777777777776,0.05405405405405406
